-- Merging decision tree log ---
manifest
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3c22b6cef18f76fda0b0f2989bcae509\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b1a545be5cf001a5e008cbf59683312a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\25029beb5d3ef8f1f51a62f1e1fcab1f\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d821b8e795886b25e3e44ea557a0ebe4\transformed\common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\45670b343304a899547f5963e3327fd2\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7798da436f3a2fbe28f81ab0b9967a3f\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a6aaac62f70666c56aafd5d66fd52626\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4b0e1d4a38c9cdc6d0f1749c3b74ca21\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e6f5f4d054c339628bb91a455f4fe75f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8b22e68a03c6dde69a78cb898303ae4d\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\c3976746df026d2c0c2ddf91092d1fb2\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e5bb9e33015db78f254d68ee8350d8ca\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\354e42cdfb99fab07f175aa2e06fdd2c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a3ddaaf2c1506e9aafed9877a6fa7296\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a8aa39a2f52ab534767285a2ae7a5bc1\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\69829cb9112de841ced33c6c6afe4300\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\54935a969d1adb6447a8fba5df2a47ed\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4fcf15a79a97f81c41d545e4f6681b8e\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\cf3c5e6c0f6b0c62e72b12df265cf215\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\712bff7bd51a51dfbc87ead746fb0de6\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\740fb515e6b606a5d855a34c1a4cb6d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\138fce289553024f978f0453e5654eb0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\73af656b63cd13350f6e88ba1dc3d14f\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\48247c14308dca1c50692993661add7d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\573efe8133237ed5d4fbe38e42c06c6f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\300698fa2f4fc64bade2d942380e14c4\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\425261083ad1e8f54adb2391ebe8b8e3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7c0336a8fc7a8029a74d086c35cff386\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1fea63d26f6c187c64fe16c39c92c2ec\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ac0cb21f0e94d7d320d459afe5188a1d\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e6864aa094f2b51c308aab43e840055\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\ae89eeeeb7fc069b35e8d1fb5f38e33c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8d62f142f0eddfcf3cd063dcdf1340ff\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\222dae6a465e14a710dc6433be712b10\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8120d377bf8c96cd76cfb85d4d895133\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\1987e5ccb0ec2dfe9e0fab5ac4d75e51\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\3761ced855c00b647b5f5a9dde4db5ad\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a47e2d51bb2e458f04dfd33767dce542\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\f9ad23a9ce52ac8fd440ca22db4dcf8e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b445d5015b370f7ecfe03406cae2b723\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\399342a87adef7179a993148061ccc41\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7e74e471c467b5152db2dbf8463f0814\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\2363ed41cd627f347df793be5112c24f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4fb14da545c41d8816d016fc6bff5b7d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\43dfe305662de9764e9a7946a683b61e\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b3033e6d78f986dd9a6b12d64ffa801e\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8d83c529aab5d584d587cba021fb9571\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\82bb334948ff618c48eb76a55450e76a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\782a4117fb07e3e1ee7ef018f8d472bf\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bf75c5858fae4b3c702375ca73677b74\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\fbb1f6ae801d2ffd7e28e7ce0625daf3\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\041d34b31104cdf6bd5dfd05378713e9\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\42cd4b562b6718d0d4f095dfc3363993\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d82fe9c9ac0292fb1615df3cee9f3c4e\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\83b5d8a85043f03b43ff33bed2b068de\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a77923eaa48b5691b7a2a7e1012f60b1\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\fdebd8e3cbf4213a337197088050c025\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\593eadaf3e03f891c9a54c1ca3cd2585\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e07ba295731692a154d7a1709558588d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\dcaeb5b299c5fbd1698cd36181b29f01\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\901766faa579c3cf5c12b7c25b054673\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\6e380c2235f551810851f3ade712914e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\a1ce93089fee3d0d8501a59bb549d14a\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\df705e189ef189888e46014cb88a193d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\c2890699eca548b32e71bfc2f49585eb\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\35634355751627471611a2bdc7d202b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d2d7680c5ebe292486aed2e89cec8e04\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\52db18cd7a130347e7a40190860bdec0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\afe8d9c826b05ab02826502800e613e5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\9021b5e63490613e395fc6e02014fbd3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
